Date,G0M910,A0M001,A0M005,A0M008,A0M033,A0M029,U0M019,A0M106,U0M107,U0M129,U0M083,A0M125,G0M920,G0M930,A0M043,A0M044
Feb-59,28.3,40.2,294.1,47757,8350,1478,55.62,1783,-,1.54,95.2,-,27,27.1,6,2.1
Mar-59,28.7,40.3,286.2,50371,9955,1542,54.77,1788.2,-,1.53,95.8,-,27.2,27.3,5.9,1.9
Apr-59,29.1,40.4,259.7,51272,11248,1611,56.15,1796.3,-,1.19,96.4,-,27.4,27.3,5.6,1.8
May-59,29.2,40.5,246.1,50851,10205,1539,57.1,1798.3,-,1.16,96.9,-,27.7,27.4,5.2,1.5
Jun-59,29.5,40.7,248,49832,10695,1513,57.96,1810.4,-,1.41,97.5,-,27.9,27.6,5.1,1.4
Jul-59,29.6,40.6,259.4,49906,10892,1490,57.46,1817,-,0.95,97.2,-,27.9,27.7,5,1.4
Aug-59,29.7,40.3,265.5,49129,11050,1452,59.74,1820,-,0.93,96.9,-,27.9,27.9,5.1,1.3
Sep-59,29.6,40.4,293.5,47028,10177,1465,59.4,1824.7,-,0.93,96.7,-,27.5,28.3,5.2,1.3
Oct-59,29.6,40.4,273,46975,11050,1411,57.05,1821.8,-,0.92,96.4,-,27.5,28.5,5.5,1.3
Nov-59,29.5,40.1,313.1,46866,10677,1358,57,1816.1,-,0.55,96.1,-,27.5,28.7,5.7,1.3
Dec-59,29.3,39.9,353.6,45860,10037,1298,57.23,1818.7,-,0.53,95.8,-,27.6,28.7,5.8,1.4
Jan-60,29.9,40.3,277.2,49279,10844,1394,59.06,1820.8,-,0.7,98.7,-,28.2,28.7,5.3,1.3
Feb-60,29.9,40.6,282.6,48342,9969,1325,58.03,1824.3,-,0.73,101.7,-,28.4,28.6,5.2,1.3
Mar-60,29.9,40.3,272.6,47617,10289,1319,55.78,1823.6,-,0.52,104.6,-,28.4,28.7,4.8,1.2
Apr-60,29.8,40,305.3,46753,10127,1158,55.02,1828.1,-,0.41,102.6,-,28.3,28.9,5.4,1.4
May-60,29.9,40,296,47078,10562,1232,55.73,1826.3,-,0.36,100.6,-,28.4,29,5.2,1.3
Jun-60,29.9,40.1,318.1,46551,10563,1276,55.22,1829.3,-,0.5,98.6,-,28.3,29.2,5.1,1.1
Jul-60,30,39.9,323.8,46955,10479,1161,57.26,1837,-,0.83,98.2,-,28.2,29.4,5.4,1.2
Aug-60,30,39.9,337.7,46770,10127,1211,55.84,1844.7,-,0.67,97.9,-,28.1,29.5,5.5,1.3
Sep-60,30.1,39.7,366.1,48054,10109,1205,56.51,1858.5,-,0.82,97.5,-,28.1,29.5,5.6,1.3
Oct-60,30.1,39.4,353.8,47972,10089,1194,54.81,1866.5,-,1.2,96.1,-,28.1,29.4,5.5,1.4
Nov-60,30.2,39.7,375.7,47128,9820,1179,53.73,1871,-,1.42,94.8,-,28.1,29.4,6.1,1.7
Dec-60,30.1,39.3,387.6,46585,9497,1187,55.47,1873.1,-,1.49,93.4,-,27.9,29.5,6.1,1.7
Jan-61,30.1,38.4,383.9,45946,10438,1151,56.8,1881.8,-,1.86,93.9,-,27.7,29.6,6.6,1.6
Feb-61,30.4,39.3,396,44292,9960,1176,59.72,1891.7,-,2.39,94.4,-,27.7,29.7,6.6,1.9
Mar-61,30.5,39.4,432.6,44298,10022,1166,62.17,1904.3,-,1.24,94.9,-,27.6,29.7,6.9,2
Apr-61,30.9,39.5,381.5,47121,10031,1212,64.12,1916.3,-,1.72,96,-,27.8,29.5,6.9,2.1
May-61,31.2,39.5,383.8,47845,9933,1214,65.83,1927.1,-,2.29,97,-,27.9,29.4,7,2.3
Jun-61,31.5,39.7,360.5,48619,9676,1246,66.5,1939.9,-,1.73,98.1,-,28,29.3,7.1,2.4
Jul-61,31.9,40,336.2,49932,10233,1297,65.62,1951.6,-,2.15,98.2,-,28.3,29.2,6.9,2.3
Aug-61,32.1,40,350.9,48446,10707,1313,65.44,1955.2,-,2.75,98.4,-,28.3,29.1,7,2.6
Sep-61,32.6,40.1,318,51160,11210,1405,67.79,1965.6,-,2.04,98.5,-,28.5,29.1,6.6,2.3
Oct-61,32.6,39.5,331.8,50652,10583,1331,67.26,1974.7,-,2.1,97.9,-,28.6,29.2,6.7,2.2
Nov-61,33,40.3,306.4,50942,10695,1361,68,1984.4,-,1.66,97.4,-,28.8,29.3,6.5,2.1
Dec-61,33.5,40.7,306.8,53138,11056,1396,71.08,1998.1,-,1.33,96.8,-,29,29.2,6.1,2
Jan-62,33.7,40.4,298.5,54125,10487,1408,71.74,2010.2,-,1.73,99,-,29.1,29.4,6,1.9
Feb-62,33.8,40,302.9,53650,11099,1360,69.07,2018.4,-,1.93,101.2,-,29.1,29.6,5.8,1.8
Mar-62,34.2,40.4,297.4,53053,11855,1447,70.22,2028.4,-,1.67,103.4,-,29.3,29.6,5.5,1.8
Apr-62,34.3,40.6,289.3,52758,10585,1375,70.29,2043.6,-,1.08,101.1,-,29.4,29.7,5.6,1.7
May-62,34.5,40.6,285.2,51342,11593,1498,68.05,2055.6,-,1.06,98.8,-,29.6,29.8,5.6,1.6
Jun-62,34.5,40.6,302.8,52273,10949,1384,62.99,2066.2,-,1.51,96.5,-,29.6,29.9,5.5,1.6
Jul-62,34.4,40.5,306.2,51511,10782,1398,55.63,2075.6,-,1.23,95.5,-,29.6,30.1,5.5,1.5
Aug-62,34.7,40.5,305.2,52940,10869,1442,56.97,2085.7,-,1.3,94.4,-,29.7,30.2,5.4,1.5
Sep-62,34.8,40.5,307.3,53182,10847,1455,58.52,2094.5,-,1.05,93.4,-,29.7,30.3,5.7,1.5
Oct-62,34.9,40.5,302.4,53357,11102,1481,58,2096.7,-,1.08,95.3,-,29.8,30.3,5.6,1.5
Nov-62,35,40.3,306.5,54187,11278,1432,56.17,2112.5,-,1.03,97.3,-,29.9,30.4,5.4,1.4
Dec-62,35.4,40.5,301.3,54339,12102,1499,60.04,2126.2,-,0.98,99.2,-,30,30.5,5.7,1.5
Jan-63,35.6,40.3,312,53134,11432,1499,62.64,2144.4,-,0.93,99.4,-,30,30.6,5.5,1.5
Feb-63,35.9,40.5,311.9,54541,11629,1457,65.06,2153.8,-,0.91,99.7,-,30,30.6,5.7,1.6
Mar-63,36.2,40.5,303.1,56102,11944,1415,65.92,2167.4,-,0.92,99.9,-,30.2,30.6,5.9,1.6
Apr-63,36.5,40.5,289.6,56721,12123,1468,65.67,2185.6,-,0.95,98,-,30.3,30.7,5.7,1.5
May-63,36.8,40.5,295.5,58359,12149,1504,68.76,2201.1,-,1.07,96,-,30.4,30.8,5.7,1.5
Jun-63,37.1,40.5,289.7,57237,12668,1576,70.14,2214,-,0.93,94.1,-,30.5,30.9,5.9,1.6
Jul-63,37.2,40.7,285.7,56529,12059,1571,70.11,2222.7,-,1,95.1,-,30.6,31,5.6,1.5
Aug-63,37.5,40.6,283.9,58384,12169,1542,69.07,2234.1,-,1,96,-,30.7,31,5.6,1.5
Sep-63,37.6,40.6,291.9,55742,12594,1529,70.98,2245.8,-,0.51,97,-,30.7,31.3,5.4,1.6
Oct-63,37.9,40.6,287.2,56897,12768,1650,72.85,2260.2,-,0.6,97,-,30.8,31.3,5.5,1.5
Nov-63,38.2,40.7,284.4,58642,12811,1652,73.03,2269.3,-,0.61,97,-,31,31.4,5.5,1.5
Dec-63,38.4,40.7,278.3,58385,12447,1585,72.62,2284.8,-,0.64,97,-,31,31.7,5.7,1.5
Jan-64,38.6,40.6,303.4,59162,13017,1661,74.17,2291.2,-,0.75,97.8,-,31.1,31.7,5.5,1.4
Feb-64,38.8,40.1,285.3,60419,14204,1513,76.45,2298.1,-,0.69,98.6,-,31.3,31.7,5.6,1.5
Mar-64,39.1,40.7,271.8,59556,12671,1684,77.39,2308.8,-,0.67,99.4,-,31.4,31.8,5.4,1.4
Apr-64,39.3,40.6,279.1,59505,13552,1532,78.8,2320.2,-,0.79,98.7,-,31.5,31.9,5.4,1.4
May-64,39.6,40.7,266.8,61907,13354,1475,79.94,2329.4,-,0.76,97.9,-,31.7,32.1,5.3,1.3
Jun-64,39.9,40.8,264.4,61107,14722,1516,80.72,2343.7,-,0.7,97.2,-,31.8,32,5.1,1.3
Jul-64,40.2,40.8,258.4,61202,15149,1494,80.24,2357.1,-,0.67,97.8,-,31.9,32.1,5.2,1.4
Aug-64,40.5,40.8,261.4,63118,13911,1522,83.22,2371.5,-,0.77,98.5,-,32,32.1,4.9,1.4
Sep-64,40.8,40.9,245.8,61369,14066,1525,82,2388.8,-,0.69,99.1,-,32.2,32.3,5,1.3
Oct-64,41.1,40.9,247.3,64328,13996,1476,83.41,2405.2,-,0.75,99.8,-,32.4,32.4,5.1,1.3
Nov-64,41.2,40.7,251,61575,14336,1437,84.85,2416.5,-,0.83,100.4,-,32.2,32.6,5.1,1.2
Dec-64,41.5,41,264.1,62856,14503,1463,85.44,2429.8,-,0.63,101.1,-,32.5,32.6,4.8,1.3
Jan-65,41.8,41.2,252.9,65136,14807,1358,83.96,2441.8,-,0.33,101.7,-,32.8,32.6,5,1.2
Feb-65,42.2,41.3,244.7,65755,14699,1475,86.12,2455.2,-,0.29,102.4,-,33,32.9,4.9,1.1
Mar-65,42.4,41.3,249.9,65915,14407,1383,86.75,2470.9,-,0.23,103,-,33.1,33.1,5.1,1.2
Apr-65,42.8,41.3,239,66850,15602,1414,86.83,2483.7,-,0.17,103.2,-,33.3,33.2,4.7,1.1
May-65,43,41.2,239.2,66979,15382,1356,87.97,2492.4,-,0.11,103.4,-,33.5,33.4,4.8,1.1
Jun-65,43.2,41.3,225.2,66671,14969,1409,89.28,2496.6,-,0.11,103.7,-,33.6,33.6,4.6,1
Jul-65,43.4,41.2,226,67118,15487,1448,85.04,2506.4,-,0.17,103.9,-,33.7,33.6,4.6,1.1
Aug-65,43.6,41.2,232.4,68633,15782,1444,84.91,2520.5,-,0.11,104.1,-,33.9,33.7,4.4,0.9
Sep-65,43.8,41.1,249.7,68695,15366,1458,86.49,2536.4,-,0.13,104.3,-,34.1,33.8,4.4,1
Oct-65,44.1,41.1,219.9,65331,15880,1432,89.38,2556.3,-,0.28,105.3,-,34.2,33.9,4.3,1
Nov-65,44.6,41.2,210.3,67618,16348,1493,91.39,2573.1,-,0.27,106.3,-,34.5,34,4.2,0.9
Dec-65,45,41.3,214,69965,16620,1525,92.15,2586.3,-,0.35,107.3,-,34.7,34.2,4.1,0.9
Jan-66,45.4,41.3,208,71354,17779,1535,91.73,2596.7,-,0.3,104.9,-,34.9,34.3,4,0.9
Feb-66,45.6,41.5,223.4,70972,16871,1546,93.32,2609.6,-,0.19,102.4,-,35.1,34.4,4,0.8
Mar-66,45.8,41.7,220.1,71927,18361,1353,92.69,2613.3,-,0.23,100,-,35.2,34.6,3.8,0.8
Apr-66,46.3,41.6,183.2,74491,18101,1441,88.88,2621.6,-,0.22,98.7,-,35.5,34.7,3.8,0.8
May-66,46.5,41.8,179.9,72873,18589,1337,91.6,2624.3,-,0.08,97.3,-,35.6,35,3.8,0.8
Jun-66,46.2,41.5,193,72126,18632,1259,86.78,2625.5,-,-0.12,96,-,35.7,35.2,3.9,0.7
Jul-66,46.1,41.4,195.6,72517,18373,1116,86.06,2625.1,-,-0.36,94.2,-,35.9,35.4,3.8,0.6
Aug-66,46,41.2,200.3,71177,19219,1089,85.84,2618.4,-,-0.28,92.5,-,36,35.7,3.8,0.6
Sep-66,45.9,41.4,196,71194,17874,1024,80.65,2617.8,-,-0.31,90.7,-,36.1,35.8,3.8,0.6
Oct-66,45.8,41.2,198.9,72451,18736,905,77.81,2625.1,-,-0.22,90.5,-,36.2,35.8,3.7,0.6
Nov-66,45.7,41.3,204,72651,18310,862,77.13,2619.8,-,-0.52,90.4,-,36.4,35.8,3.7,0.6
Dec-66,45.7,41.2,209.7,71019,17513,859,80.99,2624.7,-,-0.6,90.2,-,36.4,36.1,3.6,0.6
Jan-67,45.6,40.9,220.9,70588,17600,867,81.33,2635.3,-,-0.56,92.3,-,36.5,36.1,3.8,0.6
Feb-67,45.9,41.1,208.7,70239,14977,1125,84.45,2642.7,-,-0.36,94.3,-,36.7,36.3,3.9,0.6
Mar-67,45.7,40.4,252,69829,15797,1025,87.36,2658.8,-,-0.37,96.4,-,36.6,36.4,3.8,0.6
Apr-67,45.9,40.5,247.6,69332,15946,1078,89.42,2682.6,-,0.01,95.7,-,36.6,36.5,3.8,0.6
May-67,46,40.4,263.6,70075,16067,1171,90.96,2691.3,-,0.54,95,-,36.7,36.5,3.8,0.6
Jun-67,46.4,40.4,234.7,70511,16364,1215,92.59,2714,-,0.91,94.3,-,36.7,36.5,3.8,0.5
Jul-67,46.8,40.4,221.7,71085,16854,1321,91.43,2731.4,-,1.04,94.7,-,36.8,36.8,3.9,0.5
Aug-67,47,40.5,232.1,70789,17151,1330,93.01,2745.5,-,1.37,95.1,-,36.8,36.8,3.8,0.5
Sep-67,47.5,40.6,211.6,73839,17468,1389,94.49,2761.2,-,1.38,95.5,-,37.1,36.7,3.8,0.6
Oct-67,47.7,40.6,215.3,71469,16636,1445,95.81,2773.9,-,1.31,94,-,37.1,36.7,3.8,0.6
Nov-67,47.8,40.6,216.6,70647,16704,1446,95.66,2785.1,-,1.6,92.6,-,37.1,36.8,4,0.6
Dec-67,48.1,40.6,199.4,72934,16914,1465,92.66,2791.9,-,1.62,91.1,-,37.5,36.8,3.9,0.6
Jan-68,48.6,40.7,214.7,76771,17739,1486,95.3,2806.7,-,1.19,92.2,-,37.8,36.9,3.8,0.6
Feb-68,48.7,40.4,215.5,75461,22097,1332,95.04,2807.7,-,0.93,93.2,-,37.7,36.9,3.7,0.6
Mar-68,48.9,40.8,196.8,74396,18960,1516,90.75,2812.2,-,0.85,94.3,-,37.9,37.1,3.8,0.6
Apr-68,49,40.8,196.1,74255,19099,1547,89.09,2817.7,-,0.69,92.8,-,38,37.2,3.7,0.6
May-68,49.1,40.3,198.8,74138,19681,1454,95.67,2822.1,-,-0.12,91.4,-,38.1,37.3,3.5,0.5
Jun-68,49.4,40.9,195.9,75590,19114,1465,97.87,2828.6,-,-0.24,89.9,-,38.3,37.5,3.5,0.5
Jul-68,49.6,40.9,191.8,76154,19545,1469,100.53,2838.9,-,-0.35,89.8,-,38.5,37.6,3.7,0.5
Aug-68,49.7,40.8,195.8,75365,21306,1519,100.3,2846,-,-0.52,89.7,-,38.6,37.6,3.7,0.5
Sep-68,49.6,40.7,197.2,72319,20259,1533,98.11,2854,-,-0.61,89.6,-,38.6,37.9,3.5,0.5
Oct-68,50.1,40.9,190.1,78238,19198,1655,101.34,2865.9,-,-0.32,90.3,-,38.8,37.9,3.4,0.5
Nov-68,50.5,41,184.4,79179,22237,1606,103.76,2873.9,-,-0.33,90.9,-,39,37.9,3.4,0.5
Dec-68,50.5,40.9,183.8,79456,19149,1622,105.4,2889,-,-0.12,91.6,-,39.2,38.1,3.4,0.5
Jan-69,50.5,40.7,199.4,78301,19664,1571,106.48,2905.5,-,0.01,93.7,-,39.3,38.3,3.4,0.4
Feb-69,50.7,40.8,194.2,78599,19724,1649,102.04,2907,-,-0.26,95.9,-,39.4,38.4,3.4,0.4
Mar-69,50.8,40.4,194.7,78529,22475,1689,101.46,2913,-,-0.42,98,-,39.5,38.5,3.4,0.4
Apr-69,51,40.8,185.3,78391,22196,1624,99.3,2911.9,-,-0.49,95.7,-,39.7,38.8,3.4,0.4
May-69,51.2,41,182.3,78386,26322,1627,101.26,2905.8,-,-1.24,93.4,-,39.8,38.9,3.4,0.5
Jun-69,50.9,40.7,181.6,78340,22387,1502,104.62,2898.2,-,-2.35,91.1,-,39.9,39.2,3.4,0.5
Jul-69,50.7,40.7,191.1,78388,21854,1525,99.14,2894.1,-,-2.33,89.6,-,40,39.3,3.5,0.5
Aug-69,50.4,40.6,200.3,79137,21869,1444,94.71,2886.5,-,-1.89,88.1,-,40.1,39.4,3.5,0.5
Sep-69,50.3,40.6,198.6,78862,21033,1489,94.18,2881.5,-,-2.5,86.6,-,40.3,39.6,3.5,0.5
Oct-69,50.4,40.6,194,80282,25281,1427,94.51,2879.4,-,-1.99,84.3,-,40.4,39.6,3.7,0.5
Nov-69,50,40.5,199.5,80146,21658,1374,95.52,2876,-,-1.9,81.9,-,40.5,39.7,3.7,0.5
Dec-69,49.8,40.5,206.8,77052,22345,1346,96.21,2873.6,-,-1.71,79.6,-,40.4,39.7,3.5,0.5
Jan-70,49.5,40.6,219.5,77027,22177,1306,91.11,2872.7,-,-1.32,78.3,-,40.4,39.9,3.5,0.5
Feb-70,49,40.4,250.9,74090,21449,1200,90.31,2870.6,-,-1.19,77.1,-,40.2,40.1,3.9,0.5
Mar-70,48.6,40.2,258.3,73359,21824,1263,87.16,2843.4,-,-1.74,75.8,-,40.3,40.1,4.2,0.6
Apr-70,48.3,40.1,267.5,73025,18864,1279,88.65,2841,-,-0.69,74.3,-,40.3,40.2,4.4,0.6
May-70,47.8,39.8,340.3,72255,19498,1383,85.95,2832.1,-,-0.71,72.7,-,40.2,40.2,4.6,0.7
Jun-70,47.8,39.8,304.2,73045,19793,1502,76.06,2838,-,-0.03,71.2,-,40.2,40.1,4.8,0.7
Jul-70,47.8,39.8,296.5,74686,18849,1494,75.59,2848.4,-,0.24,72.7,-,40.2,40.2,4.9,0.8
Aug-70,48,40,281.8,73435,19754,1497,75.72,2856.5,-,0.25,74.2,-,40.2,40,5,0.8
Sep-70,48.1,39.8,291,73388,19045,1576,77.92,2876.6,-,0.92,75.7,-,40.2,40.2,5.1,0.9
Oct-70,48,39.6,324.5,73113,18858,1611,82.58,2893.7,-,1.1,74.2,-,40.1,40.1,5.4,0.9
Nov-70,47.9,39.5,329.1,69095,18129,1768,84.37,2903.8,-,1.13,72.8,-,39.8,40.1,5.5,0.9
Dec-70,47.9,39.5,324.8,68937,18925,1697,84.28,2914.6,-,1.24,71.3,-,39.6,40,5.9,1
Jan-71,48.6,39.5,304.1,74541,20166,1996,90.05,2926.9,-,1.49,72.8,-,40.1,39.7,6.1,1.3
Feb-71,48.8,39.9,297.5,75916,17595,1857,93.49,2950.6,-,2.1,74.4,-,40.3,39.7,5.9,1.3
Mar-71,49.3,39.7,283.5,76219,20402,1794,97.11,2979.6,-,2.39,75.9,-,40.3,39.6,5.9,1.3
Apr-71,49.7,39.8,293.3,76316,20013,1988,99.6,3011,-,1.99,75.9,-,40.3,39.5,6,1.3
May-71,49.9,39.9,284.4,74762,18211,1973,103.04,3038.4,-,1.68,75.9,-,40.4,39.4,5.9,1.4
Jun-71,50.3,40,292.2,74714,19504,2229,101.64,3064,-,1.76,75.9,-,40.6,39.4,5.9,1.4
Jul-71,50.4,39.9,290,74512,19917,2151,99.72,3079.4,-,1.61,76.7,-,40.7,39.2,5.9,1.4
Aug-71,50.6,40,296.8,75123,18020,2338,99,3100.2,-,1.42,77.6,-,40.6,39.5,6,1.5
Sep-71,50.7,39.8,324.7,76969,20386,2265,97.24,3118,-,1.02,78.4,-,40.7,39.7,6.1,1.5
Oct-71,50.9,39.7,304.4,76005,18454,2255,99.4,3145.2,-,0.59,78,-,40.9,39.7,6,1.5
Nov-71,51.2,39.9,296.7,76204,19903,2289,97.29,3167.1,-,0.73,77.6,-,41,39.6,5.8,1.5
Dec-71,51.4,40,286.6,77913,19363,2349,92.78,3188.7,-,0.9,77.2,-,41.2,39.6,6,1.5
Jan-72,52,40.2,267.6,80120,19379,2410,99.17,3201.9,-,1.79,81.8,-,41.5,39.6,6,1.5
Feb-72,52.5,40.2,268.9,80955,20061,2487,103.3,3222,-,2.45,86.3,-,41.8,39.2,5.8,1.5
Mar-72,53.1,40.4,263.4,82138,22048,2410,105.24,3245.1,-,2.79,90.9,-,41.9,39.2,5.7,1.5
Apr-72,53.5,40.4,262.3,81710,22129,2339,107.69,3275.3,-,2.24,88,-,42.2,39.3,5.8,1.4
May-72,53.8,40.5,263.7,82278,22160,2377,108.81,3292.2,-,2.02,85.1,-,42.4,39.5,5.7,1.4
Jun-72,54,40.5,267,82708,21881,2297,107.65,3306.8,-,1.86,82.2,-,42.6,39.6,5.7,1.3
Jul-72,54.4,40.6,293.9,84215,23041,2425,108.01,3330.1,-,1.65,85.2,-,42.7,39.7,5.7,1.3
Aug-72,54.8,40.5,283.6,81913,23652,2438,107.21,3361.7,-,1.56,88.3,-,42.7,39.9,5.6,1.3
Sep-72,55.5,40.6,255,86413,22297,2514,111.01,3392.5,-,1.41,91.3,-,43.2,39.8,5.6,1.3
Oct-72,56.1,40.6,255.2,88767,24699,2658,109.39,3419.6,-,1.68,90.1,-,43.4,39.8,5.5,1.3
Nov-72,56.6,40.7,250.4,88820,24100,2616,109.56,3453.4,-,1.44,89,-,43.8,39.8,5.6,1.3
Dec-72,57.1,40.7,243.1,90852,24797,2483,115.05,3473.8,-,1.22,87.8,-,44.2,39.9,5.3,1.2
Jan-73,57.8,40.6,246.3,93478,26885,2688,117.5,3499.4,-,1.03,83,-,44.4,39.9,5.2,1.1
Feb-73,58.1,40.4,228.3,95559,25730,2523,118.42,3523.7,-,0.52,78.1,-,44.6,40.3,4.9,1.1
Mar-73,58.3,40.9,220.5,97268,25115,2473,114.16,3521.7,-,0.06,73.3,-,44.9,40.6,5,1
Apr-73,58.2,40.9,227.2,97279,27013,2291,112.42,3502.1,-,-0.38,71.3,-,44.9,40.9,4.9,1
May-73,57.9,40.8,238.5,93995,29180,2120,110.27,3494.9,-,-0.45,69.3,-,45,41.2,5,0.9
Jun-73,57.9,40.7,235.5,94552,27555,2145,107.22,3508,-,-0.99,67.3,-,45.1,41.4,4.9,0.9
Jul-73,57.8,40.7,240,93551,27528,2278,104.75,3515.4,-,-1.59,65.9,-,45.2,41.8,4.9,0.9
Aug-73,57.4,40.7,242.3,92742,28240,2021,105.83,3516.2,-,-3.27,64.4,-,45.4,42,4.8,0.8
Sep-73,56.9,40.6,254.1,92154,27451,2010,103.8,3485.7,-,-3.1,63,-,45.3,42.4,4.8,0.9
Oct-73,56.7,40.7,247.4,91554,27733,1894,105.61,3473.9,-,-3.69,64.4,-,45.5,42.5,4.8,0.9
Nov-73,56.5,40.6,241.3,93090,30282,1569,109.84,3468.1,-,-3.22,65.7,-,45.8,42.5,4.6,0.9
Dec-73,56.2,40.6,255.7,94632,30713,1557,102.03,3465.6,-,-3.3,67.1,-,46.1,42.7,4.8,0.9
Jan-74,55.6,40.6,290.5,92252,30501,1431,94.78,3464,-,-3.21,61.2,-,46,42.9,4.9,0.8
Feb-74,55.2,40.5,313.3,93790,29992,1478,96.11,3447.9,-,-2.66,55.3,-,45.9,43.2,5.1,0.9
Mar-74,54.9,40.4,317.9,93230,31464,1511,93.45,3426.1,-,-2.01,49.4,-,45.8,43.2,5.2,0.9
Apr-74,54.7,40.4,313.7,91883,32348,1600,97.44,3409.9,-,-2.14,54.2,-,45.8,43.3,5.1,0.9
May-74,54,39.5,292.4,92021,30733,1393,92.46,3396.9,-,-3,59.1,-,45.7,43.6,5.1,1
Jun-74,53.7,40.3,294.9,94707,29568,1264,89.67,3370.3,-,-3.73,63.9,-,45.8,44,5.1,1
Jul-74,53.1,40.2,311.9,93345,29393,1207,89.79,3354.2,-,-4.39,61.8,-,45.8,44.2,5.4,1
Aug-74,52.6,40.1,309,91513,33308,1113,82.82,3343.3,-,-5.11,59.7,-,45.8,44.5,5.5,1
Sep-74,51.7,40.2,342.4,90217,30260,1019,76.03,3318.8,-,-3.97,57.6,-,45.7,44.8,5.5,1
Oct-74,50.7,40,360.2,87440,28593,933,68.12,3298.8,-,-3.3,55.5,-,45.6,45,5.9,1.1
Nov-74,50,40,404.7,85637,25411,915,69.44,3295.3,-,-2.16,53.3,-,45.5,45.1,6,1.2
Dec-74,49.2,39.5,470.2,82205,24280,870,71.74,3290.1,-,-1.77,51.2,-,45.1,45.2,6.6,1.2
Jan-75,48.4,39.3,523.7,76125,23520,965,67.07,3277,-,-1.1,50.8,-,44.5,45.4,7.2,1.4
Feb-75,48,39.2,560.6,74985,24861,807,72.56,3272.1,-,0.37,50.4,-,44.2,45.1,8.1,1.7
Mar-75,47.8,38.9,541,74527,22106,810,80.1,3282.3,-,1.15,50,-,43.9,44.8,8.1,2
Apr-75,47.7,38.8,546.3,72104,20610,788,83.78,3310.3,-,2.19,56.6,-,43.6,44.6,8.6,2.2
May-75,48.3,39,516.4,74829,22998,962,84.72,3335,-,2.74,63.2,-,43.6,44.1,8.8,2.6
Jun-75,48.6,39,496.3,75369,21002,1016,90.1,3367.3,-,2.84,69.8,-,43.6,43.8,9,2.8
Jul-75,48.9,39.2,495,76419,20684,1051,92.4,3399.7,-,2.31,70.1,-,43.7,42.9,8.8,3
Aug-75,49.4,39.4,449,79897,21477,1133,92.49,3413.1,-,1.96,70.4,-,43.9,42.9,8.6,3.1
Sep-75,49.6,39.7,451.1,81435,22060,1105,85.71,3426.3,-,2.26,70.7,-,44.2,42.7,8.4,3
Oct-75,49.8,39.8,444.9,81707,20971,1182,84.67,3438.5,-,2.19,70.4,-,44.3,42.7,8.4,3.1
Nov-75,50.2,39.9,417.6,82254,21420,1217,88.57,3440.3,-,2.32,70.2,-,44.5,42.7,8.4,2.9
Dec-75,50.4,39.9,396.8,81716,21028,1233,90.07,3449.6,-,2.83,69.9,-,44.6,42.7,8.3,3
Jan-76,50.7,40.2,373.9,82495,20091,1212,88.7,3462.4,-,2.8,73.7,-,44.8,42.7,8.2,3
Feb-76,51.4,40.3,373.1,84600,21310,1328,96.86,3484.5,-,2.87,77.4,-,45.2,42.7,7.9,2.9
Mar-76,52.1,40.4,348,86316,22960,1323,100.64,3526.4,-,3.02,81.2,-,45.5,42.7,7.7,2.7
Apr-76,52.4,40.2,360.2,88156,21553,1293,101.08,3554,-,2.89,80.6,-,45.6,42.7,7.6,2.6
